current directory: /Users/royscheeren/Projects/discourse-v3.2.2/plugins/discourse-siwt/gems/3.2.1/gems/rbsecp256k1-6.0.0/ext/rbsecp256k1
/Users/royscheeren/.rbenv/versions/3.2.1/bin/ruby extconf.rb

Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
Downloading libsecp256k1.zip 
